Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_print.c                            | C        |        -17 |        -20 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_remove_item_at_pos.c               | C        |        -40 |        -10 |         -7 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_save.c                             | C        |        -30 |        -12 |         -5 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_swap_item_positions.c              | C        |        -55 |        -10 |         -6 |        -71 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/parts/gen_list_update_item_at_pos.c               | C        |        -33 |         -9 |         -5 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/212591de-3007-4e4d-a0df-67d22d6c5f91/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/list.c                                            | C        |        -63 |        -74 |        -17 |       -154 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_add_item_at_pos.c                  | C        |        -18 |        -18 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_cost_sum.c                         | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_find_highest_price_item_position.c | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_item_to_string.c                   | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_print.c                            | C        |        -22 |        -21 |         -5 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_save.c                             | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/parts/gen_list_update_item_at_pos.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/21cb2508-2c4a-468d-a771-002ba7e0f211/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/list.c                                            | C        |       -233 |        -71 |        -37 |       -341 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_add_item_at_pos.c                  | C        |        -40 |        -17 |        -10 |        -67 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_cost_sum.c                         | C        |        -23 |         -9 |         -5 |        -37 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_deduplicate.c                      | C        |        -36 |        -11 |         -5 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_find_highest_price_item_position.c | C        |        -26 |        -10 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_init.c                             | C        |        -20 |         -6 |         -6 |        -32 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_item_to_string.c                   | C        |        -21 |        -14 |         -6 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_load.c                             | C        |        -46 |        -17 |         -5 |        -68 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_print.c                            | C        |        -24 |        -23 |         -5 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_remove_item_at_pos.c               | C        |        -34 |        -10 |         -9 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_save.c                             | C        |        -27 |        -12 |         -5 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_swap_item_positions.c              | C        |        -60 |        -11 |         -9 |        -80 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Assisted/26a41023-c10e-41cc-b9e1-8103dc46f264/parts/gen_list_update_item_at_pos.c               | C        |        -31 |         -9 |         -8 |        -48 |
